"Name","Count"
"","3"
"full-log.txt:45:[ERROR] For more information about the errors and possible solutions, please ","1"
"full-log.txt:44:[ERROR] ","1"
"full-log.txt:43:[ERROR] Re-run Maven using the -X switch to enable full debug logging.","1"
"http://cwiki.apache.org/confluence/display/MAVEN/NoPluginFoundForPrefixException","1"
"full-log.txt:46:[ERROR] [Help 1] ","1"
"read the following articles:","1"
"switch.","1"
"[local (C:\Users\karen\.m2\repository), central (https://repo.maven.apache.org/maven2)] -> [Help ","1"
"the plugin groups [org.apache.maven.plugins, org.codehaus.mojo] available from the repositories ","1"
"full-log.txt:40:[ERROR] No plugin found for prefix 'spring-boot' in the current project and in ","1"
"full-log.txt:42:[ERROR] To see the full stack trace of the errors, re-run Maven with the -e ","1"
"full-log.txt:41:[ERROR] ","1"
"1]","1"
